Id,21853 
Description,Imported PO on 2024 September 10 60106379 
Supplier Invoice Number,60106379 
Vendor Name,AGLC 
Payment Due Date,9/10/2024 2:00:00 AM 
Date Expected,9/10/2024 2:00:00 AM 
Subtotal,34429.30 
Shipping,200.00 
Recycle Fee,0.60 
Deposit Amount,6.00 
GST,1721.46
Total,36357.36


Sku,Name,PackageReference,Category,Subcategory,OrderedQty,CurrentQty,UnitCost,Total
701127,IND Fatty Patty Chocolate Covered Cookies & Cream Hybrid 17 g - No Future,CRD001,Edibles,Chocolates,24.000,24.000,2.99,71.76
103577,GB Gluerangutan PR 7 x 0.5 g Hybrid 3.5 g - Good Buds,PRGRT032,Pre-Rolls,Joints,12.000,12.000,13.97,167.64
105290,FRE The Drifter PR 3 x 0.5 g Sativa 1.5 g - Freedom Cannabis,3263,Pre-Rolls,Joints,12.000,12.000,6.36,76.32
109674,CIG Mellow Man PR 10 x 0.35 g Indica 3.5 g - Figr,261241034,Pre-Rolls,Joints,12.000,12.000,16.79,201.48
107802,ADL 20 Piece PR 20 x 0.5 g Indica 10 g - Endgame,P240812PR01,Pre-Rolls,Joints,6.000,6.000,35.01,210.06
110391,OLL Berry Blonde PR 6 x 0.5 g Sativa 3 g - El Blunto,JBM004,Pre-Rolls,Blunts,12.000,12.000,27.56,330.72
108145,EMB Roll Up PR 1 x 0.5 g Sativa 0.5 g - Divvy,6405,Pre-Rolls,Joints,24.000,24.000,3.14,75.36
108512,EMB Roll Up PR 1 x 0.5 g Indica 0.5 g - Divvy,6421,Pre-Rolls,Joints,24.000,24.000,3.14,75.36
109623,EMB Blueberry PR 12 x 0.35 g Indica 4.2 g - Divvy,6225,Pre-Rolls,Joints,12.000,12.000,18.20,218.40
105318,MER Ethos Glue PR 10 x 0.5 g Hybrid 5 g - Countryside Cannabis,[national-id],Pre-Rolls,Joints,36.000,36.000,20.99,755.64
103093,ETB Mango Haze PR 10 x 0.35 g Sativa 3.5 g - Color Cannabis,L240800118,Pre-Rolls,Joints,18.000,18.000,14.58,262.44
107021,AUG Panda Puff PR 10 x 0.35 g Indica 3.5 g - Back Forty,30503050-01,Pre-Rolls,Straight Roll Joints,12.000,12.000,14.83,177.96
104715,AUG Mandarin Cookies PR 10 x 0.35 g Sativa 3.5 g - Back Forty,10404760-01,Pre-Rolls,Straight Roll Joints,24.000,24.000,14.83,355.92
109993,AUG Liquid Imagination PR 3 x 0.75 g Hybrid 2.25 g - Back Forty,10500020-03,Pre-Rolls,Straight Roll Joints,12.000,12.000,11.19,134.28
107059,AUG Banana OG PR 10 x 0.35 g Sativa 3.5 g - Back Forty,30503850-01,Pre-Rolls,Straight Roll Joints,12.000,12.000,14.83,177.96
100687,TIL Jean Guy PR 1 x 1 g Sativa 1 g - Good Supply,3101733560,Pre-Rolls,Joints,48.000,48.000,4.90,235.20
201831,DEC Razzilicious Blinker Vape Pod Hybrid 0.95 g - General Admission,24060000405,Vapes,Pod Systems,6.000,6.000,22.25,133.50
201317,AYC Jungle Fruit Vape Cartridge Indica 1 g - XPLOR,24070000994,Vapes,510 Carts,24.000,24.000,16.96,407.04
201650,CBT Triple Burger Live Resin Vape Cartridge Indica 1 g - Tribal,6024083P5,Vapes,Live Resin Carts,12.000,12.000,31.49,377.88
201563,CRO Peach Punch Vape Cartridge Hybrid 1.2 g - Spinach,FA01664,Vapes,510 Carts,12.000,12.000,23.44,281.28
200872,CRO Spinach Blueberry Dynamite Vape Cartridge Indica 1 g - Spinach,FA01674,Vapes,510 Carts,12.000,12.000,21.20,254.40
202049,CZI Dia De Los Muertos Vape Cartridge Indica 1 g - Sheeesh!,L24206L,Vapes,510 Carts,12.000,12.000,19.61,235.32
202065,BZA Squish'D Berry Vape Cartridge Hybrid 1 g - Ness,006713,Vapes,510 Carts,12.000,12.000,23.51,282.12
201793,CRO Pure Live Resin Purple Lemon Haze Vape Cartridge Sativa 1 g - Lord Jones,FA01667,Vapes,Live Resin Carts,6.000,6.000,30.00,180.00
201582,MER Slappn' Berry Vape Cartridge Indica 1 g - LITTI,VP620962B,Vapes,510 Carts,12.000,12.000,18.89,226.68
201581,MER Gulupa Gulp Vape Cartridge Sativa 1 g - LITTI,VP620012A,Vapes,510 Carts,12.000,12.000,18.89,226.68
201291,MER Banaenae Vape Cartridge Hybrid 1 g - LITTI,VP617653A,Vapes,510 Carts,12.000,12.000,18.89,226.68
201916,SSC Tiger Berry Vape Cartridge Hybrid 1 g - Lamplighter,W07253121-1,Vapes,510 Carts,6.000,6.000,22.31,133.86
200248,TIL Pineapple Express Vape Cartridge Blend 1 g - Good Supply,3101733608,Vapes,510 Carts,12.000,12.000,22.40,268.80
200791,DEC Peach Ringz Vape Cartridge Sativa 0.95 g - General Admission,24070000841,Vapes,510 Carts,12.000,12.000,22.25,267.00
201239,AYC Berry n'Ice Vape Cartridge Hybrid 1 g - Fuego,[national-id],Vapes,510 Carts,12.000,12.000,18.55,222.60
201617,CM Blue Sour Berry Liquid Diamond Vape Cartridge Hybrid 1 g - Zest,240160XZ01,Vapes,Liquid Diamond Carts,12.000,12.000,25.44,305.28
106676,TIL Sweet Berry Kush PR 14 x 0.5 g Indica 7 g - Good Supply,3101733909,Pre-Rolls,Joints,12.000,12.000,27.99,335.88
106156,MCM Wes' Coast Kush PR 3 x 0.5 g Indica 1.5 g - MTL Cannabis,206124F2801,Pre-Rolls,Joints,12.000,12.000,11.89,142.68
103889,TIL Redees Cold Creek Kush PR 10 x 0.4 g Sativa 4 g - Redecan,0871240718B,Pre-Rolls,Straight Roll Joints,30.000,30.000,14.69,440.70
101068,TIL THC Gems Indica 15 caps - Redecan,3101733266,Oils & Caps,Capsules & Soft Gels,24.000,24.000,8.40,201.60
700654,BZA Real Fruit Raspberry Gummies Sativa 2 Pack - Wyld,B00756,Edibles,Gummies,24.000,24.000,2.69,64.56
700658,BZA Real Fruit Peach 5:1 Gummies Hybrid 2 Pack - Wyld,B00747,Edibles,Gummies,24.000,24.000,2.69,64.56
700816,CRO Blueraspberry Lemonade THCv Gummies Sativa 5 Pack - Spinach Feelz,017689,Edibles,Gummies,24.000,24.000,3.21,77.04
700589,CRO Mango Lime Day Trip 1:3 Gummies Sativa 5 Pack - Spinach Feelz,017222,Edibles,Gummies,12.000,12.000,3.21,38.52
700167,CRO Strawberry Mango Gummies Sativa 5 Pack - Spinach,017687,Edibles,Gummies,12.000,12.000,3.21,38.52
701026,CRO Fully Blasted Pink Lemonade Gummies Sativa 1 Pack - Sourz,017890,Edibles,Gummies,48.000,48.000,1.81,86.88
700333,CRO Cherry Lime Gummies Hybrid 5 Pack - Spinach,017388,Edibles,Gummies,12.000,12.000,3.21,38.52
701039,IND Red Razzleberry CBG/CBD/THC Gummies Hybrid 17.5 g - Pearls by gron,PRR012,Edibles,Gummies,24.000,24.000,3.29,78.96
700788,IND The Purple One Sativa 1 Pack - No Future,PRP092,Edibles,Gummies,48.000,48.000,1.79,85.92
700792,IND The Green One Indica 1 Pack - No Future,GRN083,Edibles,Gummies,96.000,96.000,1.79,171.84
700968,AUR Strawberry Lemonade Glitch Sativa 1 Pack - Aurora Drift,0979299041146,Edibles,Gummies,72.000,72.000,1.79,128.88
701068,RUB Sour Peach Live Rosin Gummies Indica 2 Pack - 1964,PG240415103,Edibles,Gummies,12.000,12.000,4.48,53.76
701006,RUB Sour Grape Live Rosin Gummies Hybrid 2 Pack - 1964,PG240311061,Edibles,Gummies,12.000,12.000,4.48,53.76
800269,TRS Cream Soda Blend 355 ml - XMG,H0012671,Beverages,Beverages,36.000,36.000,4.35,156.60
291715,VAL BC Green CRK Sativa 1 g - Versus,VA200337.01,Concentrates,Shatter,12.000,12.000,21.69,260.28
291827,ADL Cheetah Stomper Shatter Indica 1 g - Endgame,P240715SH01,Concentrates,Shatter,12.000,12.000,20.99,251.88
108966,TIL King Sherb PR 10 x 0.4 g Indica 4 g - Redees Hemp'd,8877240523,Pre-Rolls,Straight Roll Joints,12.000,12.000,14.69,176.28
110487,WME Rolls PR 3 x 0.5 g Hybrid 1.5 g - Ripped,G226GI-PR05,Pre-Rolls,Joints,24.000,24.000,6.31,151.44
102592,ORG Tropic Thunder J's PR 14 x 0.5 g Hybrid 7 g - Shred,11879240811,Pre-Rolls,Joints,12.000,12.000,29.57,354.84
107481,BGN Crab Cakes PR 3 x 0.5 g Sativa 1.5 g - Skosha,CC401M,Pre-Rolls,Joints,12.000,12.000,9.54,114.48
106141,TIL Free Slims PR 10 x 0.4 g Sativa 4 g - Solei,4315240801,Pre-Rolls,Straight Roll Joints,12.000,12.000,11.19,134.28
106493,SPC Starship PR 1 x 1 g Sativa 1 g - Space Race,SRC2403150,Pre-Rolls,Joints,12.000,12.000,5.38,64.56
201631,SSC Poppin Peach Vape Cartridge Sativa 1 g - Frootyhooty,W06248060-1,Vapes,Live Resin Carts,12.000,12.000,23.10,277.20
106243,CRO Frosted Cream Puffs PR 3 x 0.5 g Hybrid 1.5 g - Spinach,017766,Pre-Rolls,Joints,12.000,12.000,8.29,99.48
107086,SWG Crunch Berries PR 3 x 0.5 g Indica 1.5 g - Sweetgrass Organic Cannabis,240124,Pre-Rolls,Joints,12.000,12.000,13.62,163.44
109608,ATC More Cowbell PR 3 x 0.5 g Hybrid 1.5 g - Tantalus,24349,Pre-Rolls,Joints,12.000,12.000,9.64,115.68
110913,BCTD Rainbow PR 3 x 0.5 g Sativa 1.5 g - The Drop,DP12824RP,Pre-Rolls,Joints,12.000,12.000,10.46,125.52
107870,CBT Triple Burger PR 5 x 0.6 g Indica 3 g - Tribal,2024146P1,Pre-Rolls,Joints,24.000,24.000,16.44,394.56
105913,CPY Quickies Tiger Cake PR Joints 10 x 0.35 g Indica 3.5 g - Tweed,2400002033,Pre-Rolls,Joints,12.000,12.000,15.04,180.48
105217,MPL White Blaze PR 10 x 0.3 g Sativa 3 g - Wildlife,24AHY-DJ1,Pre-Rolls,Joints,12.000,12.000,19.61,235.32
108243,PUR Hoagies PR 2 x 1 g Indica 2 g - Super Toast,00004384,Pre-Rolls,Joints,24.000,24.000,8.40,201.60
800404,TRS Orchard Chill'R Blend 355 ml - Mollo,H0012618,Beverages,Beverages,24.000,24.000,3.59,86.16
201719,MOT Glass Apple Liquid Diamonds Vape Cartridge Hybrid 1 g - Debunk,ME0002694,Vapes,Liquid Diamond Carts,12.000,12.000,25.82,309.84
103813,MPL THC30 Oil Hybrid 30 ml - MediPharm Labs,24ADQ-O1F1,Oils & Caps,Oils,12.000,12.000,27.30,327.60
109546,AUG Liquid Imagination Hybrid 7 g - Back Forty,10501031-01,Flower,Whole Flower,12.000,12.000,24.50,294.00
110680,CBT Neon Sunshine Hybrid 3.5 g - Tribal,1024066P1,Flower,Whole Flower,12.000,12.000,18.19,218.28
109353,AUR Black Jelly Sativa 3.5 g - San Rafael '71,8683425570957,Flower,Whole Flower,12.000,12.000,16.08,192.96
109628,TIL Space Age Cake Indica 3.5 g - Redecan,3101733721,Flower,Whole Flower,12.000,12.000,16.09,193.08
101726,PUR Pink Kush Indica 3.5 g - Pure Sunfarms,00004293,Flower,Whole Flower,24.000,24.000,14.73,353.52
104955,TIL Sweet Berry Kush Indica 3.5 g - Good Supply,3101733172,Flower,Whole Flower,12.000,12.000,13.35,160.20
100689,TIL Jean Guy Sativa 3.5 g - Good Supply,3101733938,Flower,Whole Flower,24.000,24.000,13.35,320.40
105481,CPY Kush Mints Hybrid 28 g - Tweed,2400001598,Flower,Whole Flower,6.000,6.000,83.99,503.94
109508,CCC Republic Reserve 25% Indica 28 g - The Republic,24179RF01,Flower,Whole Flower,6.000,6.000,69.96,419.76
107539,PUR Top Crop Indica 28 g - The Original Fraser Valley Weed Co.,00003923,Flower,Whole Flower,6.000,6.000,63.00,378.00
105125,PUR Donny Burger Indica 28 g - The Original Fraser Valley Weed Co.,00004321,Flower,Whole Flower,6.000,6.000,69.99,419.94
107459,HEX Triangle Mints Sativa 28 g - Original Stash,3101733430,Flower,Whole Flower,6.000,6.000,73.49,440.94
106022,CPY Slow Lane Indica 28 g - Hiway,2400001526,Flower,Whole Flower,6.000,6.000,63.00,378.00
103106,TGOD Amsterdam Sativa 28 g - Highly Dutch Organic,006714,Flower,Whole Flower,6.000,6.000,83.49,500.94
106896,AUG Mandarin Cookies Sativa 7 g - Back Forty,10500830-01,Flower,Whole Flower,12.000,12.000,24.50,294.00
109763,TIL Melon Dream Hybrid 28 g - Good Supply,3101733480,Flower,Whole Flower,6.000,6.000,73.49,440.94
102843,HEX All Purpose Flower Indica Indica 28 g - Bake Sale,3101733629,Flower,Whole Flower,12.000,12.000,55.99,671.88
103274,AUG Wedding Pie Indica 28 g - Back Forty,10501590-01,Flower,Whole Flower,6.000,6.000,76.99,461.94
109384,AUG Liquid Imagination Hybrid 28 g - Back Forty,10501910-01,Flower,Whole Flower,6.000,6.000,76.99,461.94
108639,CPY Chemsicle Sativa 14 g - Tweed,2400001927,Flower,Whole Flower,6.000,6.000,48.99,293.94
110583,RUB BC Organic Hollywood Mac Indica 14 g - Simply Bare,HMPGC008,Flower,Whole Flower,4.000,4.000,83.98,335.92
109914,AUR Black Jelly Sativa 14 g - San Rafael '71,6427902739825,Flower,Whole Flower,6.000,6.000,52.46,314.76
109703,APH Space Age Cake Indica 14 g - Redecan,3101733434,Flower,Whole Flower,18.000,18.000,52.49,944.82
110043,TIL Khalifuel Indica 14 g - Redecan,3101732223,Flower,Whole Flower,6.000,6.000,48.99,293.94
109801,TIL Frosted Animal Cake Sativa 14 g - Redecan,3101732511,Flower,Whole Flower,6.000,6.000,48.99,293.94
290420,MOT Peach OG Dab Syringe Sativa 1.2 g - BoxHot,ME0002495,Concentrates,Distillate,12.000,12.000,24.51,294.12
103362,ORG Freshly Minted Lozenges Sativa 10 caps - Edison,20146240103,Oils & Caps,Capsules & Soft Gels,12.000,12.000,14.05,168.60
201697,MOT Tropicanna Banana AIO Disposable Vape Sativa 1 g - BoxHot,ME0002561,Vapes,All-In-Ones,12.000,12.000,25.20,302.40
201800,AUG Peach Lemonade Disposable Vape Sativa 0.95 g - Back Forty,2401157,Vapes,All-In-Ones,12.000,12.000,25.90,310.80
202149,PP Berry Burst Disposable Vape Indica 1 g - Ambr,PPS00005307,Vapes,All-In-Ones,12.000,12.000,27.99,335.88
109475,TIL Inzane in the Membrane Sativa 28 g - Good Supply,3101733968,Flower,Whole Flower,6.000,6.000,73.49,440.94
109905,ETB Sour Grapefruit Haze Sativa 7 g - Color Cannabis,L240700196,Flower,Whole Flower,12.000,12.000,21.19,254.28
110018,CBT Guava Jam Hybrid 7 g - NugZ,2924014P1,Flower,Whole Flower,12.000,12.000,27.99,335.88
291887,GTN Crumbled Lime Pressed Hash Sativa 2 g - 3Saints,DD1F0508,Concentrates,Hash & Kief,12.000,12.000,17.21,206.52
103015,MPL CBN 1:2 NightTime Oil 30 Hybrid 28.5 g - MediPharm Labs,24AEK-O1F1,Oils & Caps,Oils,12.000,12.000,27.72,332.64
110351,CRO Cookie Dough Sativa 7 g - Spinach,017506,Flower,Milled Flower,12.000,12.000,17.31,207.72
103058,ORG Funk Master Hybrid 7 g - Shred,11743240814,Flower,Milled Flower,12.000,12.000,22.74,272.88
108782,ORG All Dressed Hybrid 7 g - Shred,11853240806,Flower,Milled Flower,12.000,12.000,22.74,272.88
291857,FRE Brain Fruit Live Rosin Sativa 1 g - The Goo!,3348,Concentrates,Rosin,6.000,6.000,30.10,180.60
291100,HIF Watermelon Mjto Ice Infused PR 5 x 0.5 g Sativa 2.5 g - Virtue,EI0017,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,28.01,336.12
291529,HIF Peachy Pom Bellinii Infused PR 5 x 0.5 g Indica 2.5 g - Virtue,EI0019,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,28.01,336.12
291901,ORG Crimson Toro Infused PR 5 x 0.5 g Indica 2.5 g - Trailblazer,11776240825,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,23.32,279.84
291876,AUR Mango Infused PR 3 x 0.5 g Indica 1.5 g - Tasty's,7821125197294,Pre-Rolls,Infused Pre-Rolls,24.000,24.000,20.98,503.52
291896,TKN Tigers Bleed Liquid Diamond Infused PR 5 x 0.25 g Hybrid 1.25 g - Status,T240215,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,17.49,104.94
291897,TKN Mellonaire Liquid Diamond Infused PR 5 x 0.25 g Indica 1.25 g - Status,T240216,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,17.49,104.94
291894,TKN Lamborkiwi Liquid Diamond Infused PR 1 x 1 g Indica 1 g - Status,T240214,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,13.78,82.68
291629,PEA Fully Charged Pink Lemonade Infused PR 1 x 0.7 g Sativa 0.7 g - Spinach,018560,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,6.58,78.96
291074,ORG Tropic Thunder Heavies Infused PR 3 x 0.5 g Blend 1.5 g - Shred X,11800240727,Pre-Rolls,Infused Pre-Rolls,36.000,36.000,16.18,582.48
291713,ORG Megamelon Heavies Infused PR 3 x 0.5 g Hybrid 1.5 g - Shred X,11502240606,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,16.18,194.16
291620,MOT Tropicoco & Watermelon Infused PR 2 x 0.5 g Hybrid 1 g - Rizzlers,ME0002855,Pre-Rolls,Infused Pre-Rolls,24.000,24.000,9.09,218.16
291619,MOT Blud Orange & Berry Drip Infused PR 2 x 0.5 g Hybrid 1 g - Rizzlers,ME0002872,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,9.09,109.08
291621,BLD Root Bold Vanilla Diamond Infused Blunt PR 1 x 1 g Indica 1 g - Bold,9538-2401-08,Pre-Rolls,Infused Blunts,12.000,12.000,11.89,142.68
291526,MOT Smoking Power Infused PR 3 x 0.5 g Hybrid 1.5 g - BoxHot,ME0002792,Pre-Rolls,Infused Blunts,12.000,12.000,13.29,159.48
290772,BZA Juicy Jet Pack Infused PR 4 x 0.5 g Hybrid 2 g - BZAM,006536,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,22.34,134.04
291832,SG Hawaiian Plushers Dbl Infused PR 3 x 0.5 g Hybrid 1.5 g - Dab Bods,24HPP2636,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,25.23,302.76
291446,SG Sweet Island Coconut Infused PR 3 x 0.5 g Hybrid 1.5 g - Dab Bods,24SDJ2705,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,15.37,184.44
291486,SSC Poppin Peach Amplified Infused PR 3 x 0.5 g Sativa 1.5 g - Frootyhooty,W07261428-1,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,17.49,209.88
200776,MOT Peach OG Vape Cartridge Sativa 1.2 g - BoxHot,ME0002545,Vapes,510 Carts,12.000,12.000,24.91,298.92
291487,SSC Wild Watermelon Coconut Amplified Infused PR 3 x 0.5 g Indica 1.5 g - Frootyhooty,W07260706-1,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,17.49,209.88
290523,DEC Distillate Taster Pack Infused PR 3 x 0.5 g Hybrid 1.5 g - General Admission,24080000164,Pre-Rolls,Infused Pre-Rolls,24.000,24.000,19.49,467.76
291228,TIL Groovy Grape Infused Blunt PR 1 x 1 g Indica 1 g - Good Supply Juiced,3101733646,Pre-Rolls,Infused Pre-Rolls,18.000,18.000,10.49,188.82
291156,TIL Juiced Discovery Pack Infused PR 3 x 0.5 g Hybrid 1.5 g - Good Supply Juiced,3101733550,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,17.49,104.94
291061,TIL Pineapple Paradise Juiced Infused PR 5 x 0.5 g Hybrid 2.5 g - Good Supply Juiced,3101734025,Pre-Rolls,Infused Pre-Rolls,6.000,6.000,22.39,134.34
291800,SSC Lychee Bubble Tea Infused PR 3 x 0.5 g Hybrid 1.5 g - Infuzed by Lamplighter,W07265942-1,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,17.48,209.76
291811,CRO Hash Fusions Sour Blueberry x Sour Blueberry Infused PR 1 x 1 g Indica 1 g - Lord Jones,FA01635,Pre-Rolls,Infused Pre-Rolls,12.000,12.000,12.73,152.76
291575,DEC Jungle Fruit Distillate Infused PR 5 x 0.5 g Sativa 2.5 g - General Admission,24070000994,Pre-Rolls,Infused Pre-Rolls,48.000,24.000,26.25,1260.00
